0.983688	-7.53492	as well as
0.58373	-7.53707	et al.
0.449749	-7.96724	based on
0.790833	-8.13204	will be
0.912485	-8.18256	associated with
0.888628	-8.24017	rather than
0.8091	-8.25847	should be
0.636122	-8.3407	according to
0.894521	-8.38248	with respect to
0.704526	-8.38839	may be
0.717234	-8.54142	in terms of
0.6679	-8.5742	machine translation
0.490123	-8.64426	in order to
0.926	-8.69197	must be
0.614181	-8.86223	more than
0.915493	-8.87455	along with
0.631166	-8.87948	could be
0.882222	-8.89289	derived from
0.637312	-8.89405	in this paper, we
0.473369	-8.93415	a single
0.988304	-8.94055	rely on
0.79845	-8.95723	machine learning
0.945504	-8.9575	followed by
0.872038	-8.9803	correspond to
0.643799	-9.00271	did not
0.996785	-9.0182	carried out
0.664286	-9.02018	test set
0.8379	-9.0235	there is no
0.788934	-9.03629	corresponds to
0.585616	-9.04842	would be
0.85049	-9.06358	named entity
0.865482	-9.06405	most frequent
0.9653	-9.06525	at least one
0.868895	-9.07053	et al., 2010)
0.646638	-9.07477	extracted from
0.964052	-9.10255	allows us
0.571098	-9.10935	&
0.573598	-9.11193	at least
0.375251	-9.11411	has been
0.415249	-9.14063	due to
0.774336	-9.15114	on the other hand,
0.768879	-9.19648	less than
0.785024	-9.21184	information about
0.618759	-9.21868	better than
0.835655	-9.22914	table 4:
0.384388	-9.23146	have been
0.873457	-9.24214	produced by
0.830861	-9.3034	depending on
0.670588	-9.31709	in addition to
0.766234	-9.33093	cannot be
0.610649	-9.33993	gold standard
0.527363	-9.34172	instead of
0.521793	-9.36536	c©2011 association for computational linguistics
0.852843	-9.3684	likely to be
0.953975	-9.3712	deal with
0.938525	-9.38251	error rate
0.843854	-9.38551	together with
0.57837	-9.38938	figure 1:
0.813084	-9.3954	data sets
0.706161	-9.40248	word alignment
0.952381	-9.40474	in other words,
0.325207	-9.43583	do not
0.835052	-9.43929	pos tags
0.439163	-9.4404	language model
0.745856	-9.44809	hmm
0.175118	-9.44833	can be
0.398413	-9.45528	natural language
0.870722	-9.45742	coreference resolution
0.724868	-9.459	lead to
0.723684	-9.45935	focused on
0.57596	-9.46027	as follows:
0.748588	-9.46207	a variety of
0.629259	-9.46516	table 3:
0.746479	-9.46615	dependency parsing
0.875486	-9.46774	spans
0.844203	-9.46882	14
0.683333	-9.47365	shown in figure
0.900415	-9.4763	as well.
0.80602	-9.48169	we would like to
0.566445	-9.48934	focus on
0.493622	-9.49978	applied to
0.881633	-9.50283	2 related work
0.952153	-9.50542	figure 4:
0.795302	-9.51224	higher than
0.828467	-9.51313	attempt to
0.485607	-9.51343	related to
0.86166	-9.51486	(such as
0.720222	-9.5178	leads to
0.883333	-9.52001	preprocessing
0.626327	-9.53152	a.
0.789831	-9.53543	large number of
0.933649	-9.53683	most likely
0.592734	-9.53838	data set
0.764331	-9.53953	in this section,
0.660333	-9.54046	structural
0.969072	-9.54767	named entities
0.941463	-9.55007	manually annotated
0.614108	-9.5507	language models
0.499314	-9.55088	table 1:
0.798587	-9.5562	noun phrase
0.629386	-9.55639	training data.
0.6125	-9.55975	generating
0.936275	-9.56381	relationship between
0.958549	-9.57377	sentence-level
0.918269	-9.58567	experimented with
0.522621	-9.58766	german
0.859574	-9.5932	we believe that
0.69337	-9.59377	references
0.604211	-9.59547	...
0.785714	-9.59853	we want to
0.646489	-9.60209	rich
0.921182	-9.60223	in contrast to
0.920792	-9.60582	penn treebank
0.60084	-9.60608	traditional
0.988506	-9.61601	depend on
0.607843	-9.61974	to build
0.818182	-9.62008	table 5:
0.780576	-9.62045	16
0.762069	-9.6228	a subset of
0.479564	-9.62334	to identify
0.732484	-9.6256	to avoid
0.906404	-9.63436	18
0.890476	-9.63585	look at
0.760417	-9.63667	tests
0.935829	-9.65368	belong to
0.982249	-9.65404	resulted in
0.921875	-9.65449	treated as
0.781955	-9.65811	bleu score
0.926316	-9.6587	comparisons
0.845815	-9.66266	more complex
0.855204	-9.66423	in this case,
0.944444	-9.66979	widely used
0.515807	-9.67598	vs.
0.954286	-9.67778	information retrieval
0.804878	-9.68074	(see section
0.993789	-9.68271	processes
0.701863	-9.6833	verbal
0.846154	-9.68558	ner
0.485163	-9.68672	our method
0.647215	-9.68847	kind of
0.948571	-9.68993	inspired by
0.551257	-9.6965	up to
0.948276	-9.69799	table 6:
0.819742	-9.69848	future work.
0.892857	-9.6996	focuses on
0.942857	-9.70094	in practice,
0.88	-9.70674	cosine similarity
0.300818	-9.70943	a set of
0.603774	-9.71106	generated by
0.947674	-9.71149	how well
0.769231	-9.71436	access to
0.761364	-9.71851	close to
0.969325	-9.71872	domain adaptation
0.290181	-9.71918	does not
0.866337	-9.72808	noun phrases
0.818584	-9.73102	relies on
0.758621	-9.73748	represented by
0.941176	-9.73812	each other.
0.49835	-9.73909	to generate
0.405702	-9.74072	modeling
0.539806	-9.74091	we do not
0.762646	-9.74196	differences between
0.876923	-9.74276	drawn from
