6.30143e+06	15.6563
0.884615	-11.9436	jaime
0.97619	-11.9438	boot
0.7125	-11.944	320
0.806452	-11.944	pumps
0.97619	-11.9441	lent
0.806452	-11.9441	cooling
0.97619	-11.9442	bullpen
0.87037	-11.9442	yugoslav army
0.460733	-11.9442	security officials
0.60177	-11.9443	our own
0.97619	-11.9443	perished
0.97619	-11.9444	phil mickelson
0.674157	-11.9445	jeffrey
0.97619	-11.9445	bathroom
0.97619	-11.9446	mwai kibaki
0.97619	-11.9447	tnt
0.916667	-11.9447	by contrast
0.768116	-11.9447	dixon
0.446078	-11.9448	opposition party
0.97619	-11.9449	paisley
0.97619	-11.9449	populist
0.842105	-11.945	7.5 percent
0.97619	-11.9452	passionate
0.444444	-11.9452	youths
0.609091	-11.9454	speakers
0.97619	-11.9455	herrera
0.539568	-11.9459	nathan
0.426009	-11.9459	luxury
0.806452	-11.9459	deutsche bank
0.625	-11.946	early saturday
0.97619	-11.9461	cosmetics
0.854545	-11.9462	patrolled
0.934783	-11.9462	news analysis
0.97619	-11.9463	systematically
0.717949	-11.9464	more effective
0.842105	-11.9465	transferring
0.854545	-11.9465	tornado
0.916667	-11.9466	hazard
0.271248	-11.9466	comment on
0.75	-11.9469	acquiring
0.806452	-11.9469	unaware
0.934783	-11.9469	kaiserslautern
0.954545	-11.947	environmental protection agency
0.934783	-11.947	munoz
0.698795	-11.9471	cologne
0.916667	-11.9471	addiction
0.733333	-11.9472	someone who
0.916667	-11.9472	guilt
0.776119	-11.9472	jilin
0.97619	-11.9473	establishments
0.415254	-11.9474	adam
0.663043	-11.9474	prosecute
0.584746	-11.9476	contested
0.603604	-11.9476	use of force
0.97619	-11.9477	marine corps
0.884615	-11.9477	chairman alan
0.52	-11.9478	cyclone
0.97619	-11.9479	attain
0.97619	-11.948	wool
0.916667	-11.9482	find ways
0.0611346	-11.9483	2
0.97619	-11.9484	reinforcing
0.97619	-11.9484	sacking
0.633663	-11.9484	edmonton
0.934783	-11.9485	rocket fire
0.703704	-11.9486	east asian
0.703704	-11.9489	branded
0.884615	-11.9489	march 29
0.509677	-11.949	's remarks
0.796875	-11.9493	goma
0.7125	-11.9493	backers
0.97619	-11.9494	208
0.5	-11.9494	errors
0.703704	-11.9495	mayors
0.97619	-11.9496	lecce
0.934783	-11.9497	245
0.867925	-11.9499	athens olympics
0.830508	-11.95	parliamentary election
0.934783	-11.95	hence
0.313107	-11.9501	colorado
0.340974	-11.9503	scheme
0.934783	-11.9504	1942
0.698795	-11.9505	04
0.954545	-11.9505	xiao
0.367893	-11.9506	proper
0.97619	-11.9508	unfounded
0.703704	-11.9508	stark
0.97619	-11.9511	mass.
0.666667	-11.9512	central american
0.739726	-11.9512	hudson
0.97619	-11.9512	exams
0.652632	-11.9512	internal affairs
0.48	-11.9513	sir
0.703704	-11.9514	hamstring
0.424107	-11.9516	fun
0.916667	-11.9516	dissatisfaction
0.97619	-11.9517	paced
0.454082	-11.9519	household
0.97619	-11.952	mineral resources
0.633663	-11.952	nl
0.97619	-11.9521	majlis
0.97619	-11.9522	instances
0.496933	-11.9522	mr
0.446078	-11.9523	priest
0.97619	-11.9523	900,000
0.454082	-11.9528	to escape
0.97619	-11.9528	snyder
0.97619	-11.9528	defect
0.75	-11.9529	criticised
0.491018	-11.953	amman
0.23743	-11.9531	britain 's
0.97619	-11.9531	vacated
0.97619	-11.9531	estranged
0.686047	-11.9531	lifestyle
0.75	-11.9533	ppp
0.627451	-11.9533	on display
0.97619	-11.9533	perugia
0.97619	-11.9534	libby
0.48538	-11.9535	beautiful
0.191163	-11.9535	iranian
0.703704	-11.9536	trace
0.381295	-11.9537	toyota
0.97619	-11.9537	documentation
0.97619	-11.9539	salmon
0.636364	-11.9542	pray
0.97619	-11.9542	marquez
0.97619	-11.9542	cleaner
0.806452	-11.9542	barricades
0.776119	-11.9542	emerged from
0.97619	-11.9545	204
0.97619	-11.9546	scarce
0.97619	-11.9546	offensives
0.666667	-11.9547	at least seven
0.97619	-11.955	14.5
0.934783	-11.9551	lavish
0.784615	-11.9552	fossil
0.584746	-11.9552	buyer
0.916667	-11.9552	restriction
0.397638	-11.9552	turns
0.663043	-11.9553	heated
0.57377	-11.9553	calderon
0.854545	-11.9554	commended
0.842105	-11.9555	suspends
0.776119	-11.9555	deliberations
0.854545	-11.9558	blackout
0.531469	-11.9558	plotting
0.216185	-11.9559	takes
0.430556	-11.9563	insisted that
0.33711	-11.9564	flow
0.277247	-11.9564	insurgents
0.97619	-11.9565	64th
0.854545	-11.9566	klein
0.97619	-11.9566	appointing
0.407407	-11.9567	sampras
0.678161	-11.9568	2nd graf
0.97619	-11.9568	monkeys
0.97619	-11.9569	encounters
0.776119	-11.9572	to justify
0.50641	-11.9574	careful
0.916667	-11.9574	precede
0.954545	-11.9575	feared dead
0.776119	-11.9575	likelihood
0.371134	-11.9577	nationalist
0.97619	-11.9578	rai
0.739726	-11.9579	about 400
0.430556	-11.958	reflect
0.97619	-11.958	pesticide
0.757143	-11.958	06
0.531915	-11.9581	arranged
0.509677	-11.9584	protested
0.827586	-11.9584	traces of
0.251969	-11.9585	holds
0.827586	-11.9588	university students
0.178571	-11.9589	men 's
0.916667	-11.9589	summits
0.678161	-11.959	blame for
0.645833	-11.9591	fleming
0.309524	-11.9591	defence
0.708861	-11.9592	from both sides
0.954545	-11.9594	shipbuilding
0.954545	-11.9601	invitations
0.784615	-11.9602	erosion
0.97619	-11.9603	42nd
0.365449	-11.9603	healthy
0.666667	-11.9605	instrument
0.666667	-11.9607	speaks
0.613208	-11.9608	harmony
0.380435	-11.9609	torture
0.854545	-11.961	5th graf
0.97619	-11.9612	0.75
0.655914	-11.9612	confined
0.226923	-11.9612	both sides
0.97619	-11.9613	convenient
0.97619	-11.9613	incorrect
0.292111	-11.9613	decisions
0.405738	-11.9614	princess
0.371134	-11.9616	universities
0.854545	-11.9617	concussion
0.854545	-11.9618	3.6 percent
0.682353	-11.9619	hiroshima
0.367003	-11.962	inter
0.97619	-11.962	lay off
0.648936	-11.962	film festival
0.816667	-11.962	rigged
0.302752	-11.9621	separatist
0.854545	-11.9622	european championships
0.954545	-11.9622	armed conflict
0.97619	-11.9623	religious freedom
0.404082	-11.9623	labour
0.784615	-11.9624	no choice
0.388679	-11.9625	simple
0.757143	-11.9625	merck
0.897959	-11.9626	everest
0.703704	-11.9627	examining
0.954545	-11.9627	real sociedad
0.575	-11.9628	bears
0.703704	-11.9628	liang
0.97619	-11.9629	selig
0.271062	-11.9629	delay
0.509804	-11.9629	rifle
0.882353	-11.963	counting on
0.621359	-11.9631	marcus
0.527778	-11.9632	method
0.816667	-11.9633	cannon
0.723684	-11.9634	15 -year-old
0.914894	-11.9638	davidson
0.867925	-11.9641	business community
0.338109	-11.9641	suspension
0.97619	-11.9641	windy
0.690476	-11.9642	detectives
0.97619	-11.9642	shelled
0.914894	-11.9643	prize money
0.914894	-11.9644	beef up
0.369863	-11.9646	oppose
0.528169	-11.9646	laborers
0.803279	-11.9648	sprinter
0.882353	-11.9649	drug abuse
0.739726	-11.9652	dire
0.827586	-11.9652	world heritage
0.803279	-11.9654	intellectuals
0.496894	-11.9654	generate
0.746479	-11.9654	gilchrist
0.659341	-11.9655	proud of
0.933333	-11.9656	pele
0.839286	-11.9657	dvd
0.827586	-11.9658	volvo
0.559055	-11.9659	will attend
0.914894	-11.9659	macroeconomic
0.816667	-11.966	cry
0.63	-11.966	to explore
0.257903	-11.9661	award
0.933333	-11.9661	buddhism
0.933333	-11.9661	diplomatic sources
0.97619	-11.9662	disability
0.708861	-11.9663	investment bank
0.953488	-11.9664	surgeons
0.445	-11.9665	grass
0.708861	-11.9666	flawed
0.365772	-11.9666	windows
0.897959	-11.9667	mesa
0.447236	-11.9669	moore
0.953488	-11.9669	awami league
0.479769	-11.967	tear gas
0.803279	-11.967	shortfall
0.233926	-11.967	works
0.5	-11.9671	murdered
0.953488	-11.9673	fairs
1	-11.9674	retrial
1	-11.9674	boca juniors
0.97561	-11.9675	new zealanders
0.97561	-11.9675	vendor
0.97561	-11.9675	san marino
0.648936	-11.9675	illicit
0.723684	-11.9676	notes :
0.682353	-11.9676	bonn
0.575	-11.9677	mickelson
0.933333	-11.9677	communist regime
0.59292	-11.9678	samuel
0.97561	-11.9679	maria sharapova
0.897959	-11.9679	air transport
0.97561	-11.968	crusaders
0.708861	-11.968	deposed
0.867925	-11.9681	otto
0.97561	-11.9682	colin montgomerie
0.933333	-11.9683	ong
0.914894	-11.9683	rapid growth
0.97561	-11.9684	simmering
0.97561	-11.9684	definite
0.549618	-11.9684	kinshasa
0.764706	-11.9685	turned up
0.746479	-11.9685	144
0.897959	-11.9685	savage
0.851852	-11.9686	closer ties
0.97561	-11.9687	permitting
0.97561	-11.9687	shrugged off
0.586207	-11.9688	honest
0.429907	-11.9688	personally
0.97561	-11.9688	lowly
0.97561	-11.9689	champagne
0.97561	-11.9689	hijacker
0.528169	-11.9689	scholars
0.423423	-11.969	dinner
0.97561	-11.9692	makeup
0.513333	-11.9695	organize
0.392996	-11.9696	alcohol
0.753623	-11.9697	sharma
0.97561	-11.9697	punishable
0.178829	-11.9697	getting
0.516779	-11.9698	justin
0.97561	-11.9699	adopts
0.255319	-11.9699	super
0.97561	-11.97	indictments
0.933333	-11.9702	marriott
0.387833	-11.9703	high court
0.163102	-11.9703	budget
0.97561	-11.9703	committed suicide
0.803279	-11.9704	touching
0.586207	-11.9705	ambush
0.586207	-11.9705	oliver
0.97561	-11.9705	feasible
0.428571	-11.9705	180
0.772727	-11.9705	eco
0.97561	-11.9706	smes
0.209251	-11.9707	captain
0.276392	-11.9707	tourist
0.839286	-11.9709	presidential nomination
0.265487	-11.971	qualifying
0.97561	-11.9711	quicker
0.392996	-11.9713	simon
0.97561	-11.9714	cloth
0.97561	-11.9715	victorious
0.953488	-11.9715	retrieved
0.953488	-11.9715	softer
0.953488	-11.9715	embarked on
0.171218	-11.9716	americans
0.793651	-11.9717	100th
0.322835	-11.9717	threatening
0.953488	-11.9717	relies on
0.368601	-11.9718	chips
0.97561	-11.9719	revising
0.97561	-11.9719	asset management
0.659341	-11.9719	30 minutes
0.97561	-11.972	recounts
0.342183	-11.972	promise
0.813559	-11.9721	stephane
0.485207	-11.9722	capital city
0.933333	-11.9723	moratorium on
0.813559	-11.9723	president suharto
0.839286	-11.9725	military bases
0.882353	-11.9727	shea
0.674419	-11.9728	found guilty of
0.97561	-11.9729	harassed
0.97561	-11.973	dismisses
0.97561	-11.973	communal
0.708861	-11.9731	experiencing
0.639175	-11.9732	priced
0.632653	-11.9732	montgomery
0.97561	-11.9733	151
0.97561	-11.9734	preparedness
0.453125	-11.9735	an opportunity
0.933333	-11.9735	parmalat
0.851852	-11.9735	harbhajan
0.97561	-11.9736	hydroelectric
0.97561	-11.9736	berezovsky
0.97561	-11.9736	santana
0.72973	-11.9737	resorts
0.97561	-11.9737	andretti
0.97561	-11.9737	bild
0.395257	-11.9737	isolated
0.72973	-11.9738	stresses
0.97561	-11.9738	geographical
0.97561	-11.9738	flock
0.839286	-11.9738	seller
0.714286	-11.9739	rigging
0.97561	-11.974	nightmare
0.234397	-11.9741	caught
0.78125	-11.9742	home and abroad
0.897959	-11.9742	financed by
0.414847	-11.9743	suharto
0.459893	-11.9744	travelers
0.97561	-11.9744	162
0.882353	-11.9745	cordial
0.410256	-11.9745	south africa 's
0.575	-11.9745	nothing to do
0.97561	-11.9745	conversions
0.97561	-11.9745	recycling
0.97561	-11.9746	sweeps
0.813559	-11.9746	an extension
0.72973	-11.9748	spends
0.746479	-11.9748	peugeot
0.545455	-11.9748	election commission
0.623762	-11.9749	delegate
0.607477	-11.9749	midfield
0.226098	-11.975	navy
0.97561	-11.975	pause
0.97561	-11.975	discounted
0.559055	-11.9751	world leaders
0.897959	-11.9752	playing well
0.97561	-11.9753	scrambling
0.464481	-11.9754	neck
0.587719	-11.9756	dodgers
0.914894	-11.9756	intelligence services
0.455497	-11.9757	estimated at
0.97561	-11.9757	221
0.427907	-11.9757	schumacher
0.97561	-11.9758	subpoena
0.865385	-11.9759	eligible voters
0.360927	-11.976	carter
0.570248	-11.9761	tools
0.97561	-11.9763	acclaimed
0.97561	-11.9764	lesbian
0.97561	-11.9769	wines
0.953488	-11.977	voting rights
0.933333	-11.9772	selangor
0.319481	-11.9773	congressional
0.461957	-11.9775	enron
0.97561	-11.9775	sacks
0.97561	-11.9776	dwight
0.414847	-11.9776	two hours
0.839286	-11.9777	interaction
0.161804	-11.9782	lebanon
0.565574	-11.9782	rebounded
0.496855	-11.9783	reflects
0.97561	-11.9785	crocodile
0.550388	-11.9785	finance ministers
0.813559	-11.9786	conversation with
0.594595	-11.9788	craft
0.97561	-11.9788	dining
0.953488	-11.9788	caroline
0.31407	-11.9788	worker
0.851852	-11.9789	founders
0.108715	-11.979	18
0.248438	-11.979	8.
0.72973	-11.9791	fortunes
0.474286	-11.9791	here monday
0.914894	-11.9791	ren
0.609524	-11.9792	floating
0.897959	-11.9793	capsized
0.355769	-11.9794	in jail
0.686747	-11.9794	rogge
0.97561	-11.9797	download
0.736111	-11.9798	expedition
0.753623	-11.9799	hammered
0.72973	-11.9799	renovation
0.88	-11.9799	colo
0.309756	-11.98	sudanese
0.49375	-11.9801	ricardo
0.839286	-11.9802	skopje
0.772727	-11.9802	heavy fighting
0.97561	-11.9803	expressed confidence
0.686747	-11.9804	agreeing to
0.851852	-11.9804	reserved for
0.97561	-11.9805	evacuating
0.360927	-11.9806	findings
0.97561	-11.9806	grey
0.78125	-11.9807	micro
0.532374	-11.9807	please
0.366438	-11.9808	correct
0.97561	-11.9809	maori
0.674419	-11.9809	consists of
0.601852	-11.9809	shutout
0.824561	-11.9812	obesity
0.72	-11.9812	coffin
0.609524	-11.9813	should have been
0.97561	-11.9813	georgetown
0.839286	-11.9813	ronaldinho
0.513514	-11.9814	arabic
0.97561	-11.9815	nuns
0.442786	-11.9817	harsh
0.97561	-11.9817	mutual benefit
0.269373	-11.9818	plants
0.953488	-11.982	mid- december
0.78125	-11.9821	cites
0.582609	-11.9822	proceeds
0.279208	-11.9823	weak
0.48503	-11.9823	roberts
0.97561	-11.9824	anyone else
0.446701	-11.9827	decree
0.97561	-11.9829	collectively
0.674419	-11.9829	islamic militant
0.914894	-11.9829	endeavor
0.576271	-11.9831	dumped
0.97561	-11.9831	integral
0.97561	-11.9832	950
0.674419	-11.9832	lieberman
0.790323	-11.9832	swedes
0.452632	-11.9833	matt
0.97561	-11.9833	tends to
0.56	-11.9833	returns to
0.851852	-11.9835	local currency
0.97561	-11.9836	fantasy
0.97561	-11.9838	cheese
0.503226	-11.9838	skiing
0.662921	-11.9839	to elect
0.97561	-11.984	maid
0.72	-11.984	schneider
0.541353	-11.9841	nazis
0.652174	-11.9842	orioles
0.736111	-11.9843	experimental
0.691358	-11.9844	lionel
0.642105	-11.9846	sheriff 's
0.444444	-11.985	teammates
0.415929	-11.985	j.
0.565574	-11.9851	handing
0.425926	-11.9852	veto
0.691358	-11.9852	disqualified
0.448454	-11.9853	shot dead
0.380074	-11.9853	behavior
0.97561	-11.9853	defining
0.674419	-11.9853	expectation
0.851852	-11.9853	filmed
0.865385	-11.9854	epo
0.183376	-11.9854	plant
0.576271	-11.9856	ducks
0.813559	-11.9856	protestants
0.72	-11.9857	u.n. ambassador
0.308252	-11.9857	the gaza strip
0.97561	-11.9858	reminiscent of
0.310345	-11.986	knee
0.742857	-11.9861	defense lawyers
0.576271	-11.9861	tomas
0.375451	-11.9861	closer to
0.97561	-11.9862	almost daily
0.157661	-11.9862	ahead of
0.22644	-11.9864	in order to
0.423963	-11.9864	obligations
0.691358	-11.9866	tolerate
0.448454	-11.9867	bright
0.865385	-11.9867	penang
0.933333	-11.9867	governing coalition
0.155998	-11.9867	job
0.824561	-11.987	greater than
0.913043	-11.9873	5.0
0.576271	-11.9873	into effect
0.686747	-11.9873	nonetheless
0.674419	-11.9874	pledging
0.513514	-11.9875	lung
0.88	-11.9875	climbers
0.59633	-11.9878	j
0.576271	-11.9878	constantly
0.571429	-11.9879	stock prices
0.678571	-11.9883	previous month
0.72	-11.9883	to ratify
0.8	-11.9885	blanket
0.303529	-11.9886	granted
0.423963	-11.9889	prisoner
0.78125	-11.989	deploying
0.528571	-11.9891	traveled to
0.761194	-11.9892	overseas investment
0.237337	-11.9892	mine
0.645161	-11.9894	at midday
0.551181	-11.9894	motorcycle
0.953488	-11.9894	investigations into
0.88	-11.9897	miner
0.490683	-11.9899	endangered
0.913043	-11.99	pitchers
0.405063	-11.9901	walking
0.726027	-11.9902	rockies
0.931818	-11.9902	vanished
0.97561	-11.9904	179
0.790323	-11.991	discharge
0.895833	-11.9912	giro
0.347826	-11.9914	most important
0.59633	-11.9914	acceptance
0.418919	-11.9914	master
0.626263	-11.9919	arab world
0.761194	-11.9921	bennett
0.44	-11.9921	late friday
0.836364	-11.9921	senegalese
0.895833	-11.9921	dundee
0.790323	-11.9922	in some cases
0.931818	-11.9922	ballack
0.761194	-11.9924	finish line
0.865385	-11.9924	developing nations
0.521127	-11.9925	yangon
0.678571	-11.9926	mirror
1	-11.9927	pacts
1	-11.9927	devil rays
1	-11.9927	thierry henry
0.975	-11.9928	tommy robredo
0.560976	-11.9929	riyadh
0.975	-11.9929	ligament
0.865385	-11.993	press freedom
0.975	-11.993	non- aligned
0.696203	-11.9931	aspirations
0.628866	-11.9932	koo
0.742857	-11.9935	feature :
0.678571	-11.9935	129
0.8	-11.9936	0.25
0.790323	-11.9937	played well
0.975	-11.9937	explicitly
0.473988	-11.9938	challenged
0.450262	-11.9938	modest
0.503268	-11.9938	seles
0.356209	-11.9938	disappointed
0.952381	-11.994	landis
0.790323	-11.994	dad
0.975	-11.994	waiver
0.626263	-11.9941	late afternoon
0.790323	-11.9941	tankers
0.8	-11.9941	suleiman
0.769231	-11.9942	highest court
0.975	-11.9942	foreman
0.57265	-11.9943	announced wednesday
0.849057	-11.9944	fair trial
0.211251	-11.9945	journalists
0.790323	-11.9946	genoa
0.824561	-11.9949	mature
0.975	-11.9951	1939
0.710526	-11.9951	spears
0.952381	-11.9953	yates
0.975	-11.9953	stoke
0.430622	-11.9953	laurent
0.824561	-11.9955	plane crashed
0.895833	-11.9956	persson
0.931818	-11.9956	heavy losses
0.931818	-11.9957	salomon
0.975	-11.9957	karbala
0.895833	-11.9958	spat
0.975	-11.9959	cabrera
0.450262	-11.9959	gather
0.379182	-11.996	140
0.726027	-11.9961	organisations
0.705128	-11.9961	installation
0.952381	-11.9962	h5n1 strain
0.777778	-11.9962	most dangerous
0.975	-11.9962	reassured
0.75	-11.9963	vivendi
0.975	-11.9965	scot
0.682927	-11.9966	villarreal
0.41704	-11.9966	make up
0.705128	-11.9966	permanently
0.975	-11.9966	raft
0.648352	-11.9966	drives
0.682927	-11.9967	wrist
0.705128	-11.9967	100 meters
0.849057	-11.9967	275
0.471264	-11.9967	scientist
0.638298	-11.9968	including those
0.705128	-11.9968	many times
0.952381	-11.9968	tenor
0.577586	-11.9968	freight
0.696203	-11.9968	central banks
0.849057	-11.9968	to adapt
0.952381	-11.9969	sabri
0.975	-11.9969	prevalence
0.57265	-11.997	new cabinet
0.975	-11.9971	dictate
0.931818	-11.9973	monastery
0.710526	-11.9973	outside world
0.975	-11.9974	docking
0.913043	-11.9975	alice
0.810345	-11.9976	187
0.975	-11.9976	ate
0.975	-11.9976	forums
0.975	-11.9976	breed
0.180591	-11.9976	prosecutors
0.268156	-11.9977	william
0.895833	-11.9977	williamson
0.975	-11.9977	edmund
0.952381	-11.9979	lucent
0.670588	-11.998	sporadic
0.975	-11.998	brescia
0.975	-11.998	deadlines
0.473684	-11.9983	asks
0.931818	-11.9983	honduran
0.975	-11.9986	66th
0.221239	-11.9988	yeltsin
0.975	-11.9989	youngster
0.931818	-11.9991	advisors
0.975	-11.9991	injustice
0.399177	-11.9993	meant to
0.913043	-11.9994	turn around
0.307317	-11.9995	accounting
0.975	-11.9996	buck
0.862745	-11.9996	hydro
0.726027	-11.9998	airstrike
0.975	-11.9998	touches
0.261484	-11.9999	acting
0.975	-11.9999	ruin
0.666667	-12.0001	30 days
0.810345	-12.0001	millionaire
0.335277	-12.0001	kidnapping
0.227763	-12.0002	gains
0.566667	-12.0002	generating
0.975	-12.0002	stepping down
0.551181	-12.0003	changed hands
0.975	-12.0006	inzamam
0.521127	-12.0008	for decades
0.473684	-12.0008	the un security council
0.975	-12.0008	penalized
0.8	-12.0008	wembley
0.541985	-12.001	turin
0.628866	-12.001	official says
0.975	-12.0011	salute
0.468571	-12.0013	privately
0.8	-12.0013	pointing to
0.975	-12.0014	stunt
0.895833	-12.0015	doha round
0.260563	-12.0015	gives
0.377778	-12.0016	took over
0.716216	-12.0017	jumps
0.975	-12.0017	dilemma
0.19469	-12.0017	accident
0.452128	-12.0019	examine
0.561983	-12.002	celebrating
0.57265	-12.0022	evaluation
0.777778	-12.0022	saturday evening
0.975	-12.0022	measles
0.975	-12.0023	mombasa
0.975	-12.0025	handicapped
0.510204	-12.0026	israel radio
0.975	-12.0027	smiles
0.975	-12.0027	1936
0.975	-12.0029	grievances
0.975	-12.0033	hints
0.481928	-12.0034	churches
0.975	-12.0034	209
0.877551	-12.0034	darwin
0.862745	-12.0035	can cause
0.8	-12.0035	endured
0.598131	-12.0037	22 -year-old
0.622449	-12.0038	to enforce
0.975	-12.0038	wording
0.777778	-12.0039	borussia dortmund
0.975	-12.0042	sympathizers
0.975	-12.0042	making sure
0.670588	-12.0043	minded
0.931818	-12.0044	belts
0.62	-12.0044	drowned
0.454054	-12.0044	unhcr
0.670588	-12.0045	lightly
0.406926	-12.0045	dennis
0.975	-12.0048	242
0.913043	-12.0049	political opponents
0.913043	-12.005	buddy
0.975	-12.005	candy
0.176661	-12.0052	" she said
0.975	-12.0053	bath
0.975	-12.0058	modestly
0.8	-12.0058	receipts
0.578947	-12.0059	blown
0.197169	-12.006	religious
0.975	-12.006	cska
0.404255	-12.0061	indicted
0.414414	-12.0063	enterprise
0.777778	-12.0064	under construction
0.862745	-12.0065	an enormous
0.2	-12.0065	draw
0.341463	-12.0066	emissions
0.265082	-12.0066	approach
0.513889	-12.0066	steadily
0.20791	-12.0068	to provide
0.710526	-12.0068	thursday evening
0.473684	-12.0069	trade center
0.975	-12.007	atmospheric
0.49359	-12.0071	five months
0.521429	-12.0072	counter -
0.931818	-12.0072	lopez obrador
0.975	-12.0072	mental health
0.877551	-12.0073	agricultural production
0.613861	-12.0074	unesco
0.975	-12.0077	177
0.877551	-12.0079	174
0.701299	-12.0079	magazines
0.39834	-12.0079	guantanamo
0.975	-12.008	cyclists
0.877551	-12.008	mice
0.75	-12.0081	influenza
0.465909	-12.0082	hewitt
0.363322	-12.0082	omar
0.670588	-12.0083	defenseman
0.521429	-12.0084	it takes
0.952381	-12.0084	special representative
0.786885	-12.0085	catches
0.4875	-12.0086	inauguration
0.975	-12.0086	liable
0.300948	-12.0086	winds
0.392713	-12.0087	illness
0.975	-12.0088	formidable
0.47093	-12.0088	counted
0.674699	-12.0089	current account
0.952381	-12.0092	nail
0.716216	-12.0093	reserve bank
0.674699	-12.0093	putts
0.975	-12.0093	specialty
0.931818	-12.0094	crewmen
0.199377	-12.0095	missile
0.952381	-12.0096	ronnie
0.952381	-12.0096	several dozen
0.75	-12.0097	wanting to
0.231417	-12.0097	abbas
0.47093	-12.0098	booming
0.651685	-12.0099	southern africa
0.47619	-12.0099	in geneva
0.777778	-12.01	foreign debt
0.613861	-12.0101	economic ties
0.289474	-12.0102	policemen
0.323288	-12.0102	firing
0.674699	-12.0103	said he believed
0.893617	-12.0105	held hostage
0.28884	-12.0105	books
0.437186	-12.0105	underway
0.525547	-12.0105	scoreless
0.659091	-12.0107	five times
0.537879	-12.0107	see how
0.473373	-12.0108	accounts for
0.975	-12.0108	proton
0.893617	-12.0109	infamous
0.849057	-12.0109	explode
0.585586	-12.0109	emperor
0.696203	-12.011	substantially
0.931818	-12.011	melissa
0.975	-12.011	flood victims
0.975	-12.011	afar
0.716216	-12.0112	bent
0.821429	-12.0112	interpreted
0.810345	-12.0114	132
0.451613	-12.0114	wear
0.701299	-12.0115	very clear
0.75	-12.0116	enrique
0.349359	-12.0117	handle
0.605769	-12.0119	prescription
0.893617	-12.012	opposition politicians
0.975	-12.012	disrupting
0.563025	-12.0122	committing
0.433498	-12.0125	globe
0.279835	-12.0126	bulgaria
0.833333	-12.0126	trillion won
0.877551	-12.0129	mahdi army
0.877551	-12.013	antarctic
0.975	-12.0132	doyle
0.862745	-12.0132	campaigners
0.382239	-12.0134	commitments
0.552	-12.0135	rate cut
0.975	-12.0136	cans
0.701299	-12.0139	paralyzed
0.975	-12.014	protestors
0.460674	-12.0141	proceed
0.975	-12.0142	boxers
0.975	-12.0142	monkey
0.451613	-12.0144	reverse
0.732394	-12.0146	european tour
0.911111	-12.0147	cunningham
0.270115	-12.0149	import
0.587156	-12.015	announced thursday
0.975	-12.015	curator
0.833333	-12.015	newcomer
0.407895	-12.015	stick
0.284797	-12.0151	attending
0.975	-12.0153	manhunt
0.607843	-12.0154	balloting
0.975	-12.0157	carmaker
0.893617	-12.0159	an apology
0.952381	-12.0161	spy plane
0.178903	-12.0161	california
0.975	-12.0161	constructing
0.833333	-12.0162	nickname
0.930233	-12.0163	convict
0.431373	-12.0164	local time
0.833333	-12.0165	nuclear disarmament
0.79661	-12.0167	slavery
0.73913	-12.0168	yanukovych
0.521739	-12.0168	congressman
0.441026	-12.017	humans
0.33046	-12.017	blame
0.846154	-12.0171	unionist
0.309045	-12.0172	disputed
0.557377	-12.0173	put into
0.975	-12.0173	tv stations
0.930233	-12.0173	cleric muqtada
0.833333	-12.0174	humanitarian crisis
0.692308	-12.0174	swimmers
0.975	-12.0175	aussie
0.453552	-12.0175	barrier
0.233429	-12.0176	video
0.641304	-12.0177	downing
0.651685	-12.0177	his remarks
0.641304	-12.018	peace efforts
0.746269	-12.0183	barring
0.95122	-12.0183	3.25
0.631579	-12.0183	60th
0.59434	-12.0184	to retain
0.877551	-12.0184	telecoms
0.692308	-12.0186	silk
0.288546	-12.0187	scientific
1	-12.0187	patty schnyder
1	-12.0187	garzon
1	-12.0187	leftists
0.877551	-12.0187	clarence
0.877551	-12.0187	high alert
0.616162	-12.0187	to retire
0.974359	-12.0189	new yorkers
0.634409	-12.019	reversed
0.503356	-12.0191	advisers
0.252951	-12.0192	views
0.974359	-12.0192	enriched uranium
0.722222	-12.0192	- ups
0.552846	-12.0193	to write
0.877551	-12.0195	harold
0.974359	-12.0196	brace
0.592593	-12.0196	horn
0.974359	-12.0198	mary pierce
0.974359	-12.0198	malls
0.487342	-12.0198	drafted
0.911111	-12.0198	ha'aretz
0.930233	-12.0198	juice
0.547619	-12.02	function
0.974359	-12.02	kim clijsters
0.592593	-12.02	waving
0.674699	-12.0201	going through
0.877551	-12.0201	flurry of
0.451613	-12.0201	40 percent of
0.974359	-12.0202	arusha
0.930233	-12.0202	10:00
0.33945	-12.0202	semifinal
0.337349	-12.0202	garcia
0.974359	-12.0203	berths
0.930233	-12.0203	monetary union
0.833333	-12.0203	bombardment
0.974359	-12.0204	periodically
0.911111	-12.0204	condoms
0.746269	-12.0206	elias
0.746269	-12.0206	85 percent of
0.974359	-12.0206	lagged
0.911111	-12.0206	border crossing
0.821429	-12.0207	without giving
0.877551	-12.0207	precisely
0.73913	-12.0208	mccormack said
0.974359	-12.0209	derivatives
0.974359	-12.021	hertha berlin
0.846154	-12.0211	nova
0.974359	-12.0211	incorporated
0.706667	-12.0211	gas pipeline
0.774194	-12.0212	primary school
0.6875	-12.0213	khalid
0.974359	-12.0215	hastily
0.974359	-12.0215	james blake
0.974359	-12.0216	vetoed
